# MPTDC Route Checkpoint Repair Wrapper
date: 2026-08-26T16:08:07+02:00
repo: /home/validmgr/ksabra/2026_SPAD/SPADMIC
branch: SPADMIC_test
head: 924ed8126494f44a637e4a30a44c525f3c528eb7
run_id: 20260826_mptdc_bufftap0_route_minarea_repair_v5_160807
result_dir: /sim/ksabra/SPADMIC_work/innovus/20260826_mptdc_bufftap0_route_minarea_repair_v5_160807
source_checkpoint: /sim/ksabra/SPADMIC_work/innovus/20260825_mptdc_bufftap0_halo10_physical_130313/checkpoints/04_route_failed.enc.dat
commands_file: /sim/ksabra/SPADMIC_work/innovus/20260826_mptdc_bufftap0_route_minarea_repair_v5_160807/manifests/route_minarea_repair.commands.tcl
top_cell: mptdc_axis_core

git status --short --untracked-files=no:
