# MPTDC Route Checkpoint Repair Wrapper
date: 2026-08-26T15:47:57+02:00
repo: /home/validmgr/ksabra/2026_SPAD/SPADMIC
branch: SPADMIC_test
head: da9d073e6481f0d4f8de87c64d47d780ee7e1d40
run_id: 20260826_mptdc_bufftap0_route_minarea_repair_v4_154757
result_dir: /sim/ksabra/SPADMIC_work/innovus/20260826_mptdc_bufftap0_route_minarea_repair_v4_154757
source_checkpoint: /sim/ksabra/SPADMIC_work/innovus/20260825_mptdc_bufftap0_halo10_physical_130313/checkpoints/04_route_failed.enc.dat
commands_file: /sim/ksabra/SPADMIC_work/innovus/20260826_mptdc_bufftap0_route_minarea_repair_v4_154757/manifests/route_minarea_repair.commands.tcl
top_cell: mptdc_axis_core

git status --short --untracked-files=no:
