# O5 Standard-Cell PD Closure Genus Run
date: 2026-06-02T12:58:28+02:00
hostname: lyoelectrosrv01.in2p3.fr
repo: /home/validmgr/ksabra/2026_SPAD/SPADMIC
branch: SPADMIC_localtag
head: fecd46b0fedfafe596d7e29242e69836b12f6bea
experiment: clock_gated_timestamp
genus_effort: fast
enable_clock_gating: 1
icg_dont_use_override: 1
relax_pd_preserve: 1
slow_period_ns: -
fast_period_ns: -
slow_tap_step_ns: -
fast_tap_step_ns: -

git status --short:
 D MPTDC/artifacts/overnight/vip/artifacts/backpressure_integrity__seed_10000/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/backpressure_integrity__seed_10000/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/backpressure_integrity__seed_10001/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/backpressure_integrity__seed_10001/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/backpressure_integrity__seed_10002/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/backpressure_integrity__seed_10002/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/backpressure_integrity__seed_10003/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/backpressure_integrity__seed_10003/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/backpressure_integrity__seed_10004/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/backpressure_integrity__seed_10004/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/backpressure_integrity__seed_10005/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/backpressure_integrity__seed_10005/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/backpressure_integrity__seed_10006/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/backpressure_integrity__seed_10006/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/backpressure_integrity__seed_10007/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/backpressure_integrity__seed_10007/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/backpressure_integrity__seed_10008/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/backpressure_integrity__seed_10008/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/backpressure_integrity__seed_10009/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/backpressure_integrity__seed_10009/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/backpressure_integrity__seed_10010/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/backpressure_integrity__seed_10010/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/backpressure_integrity__seed_10011/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/backpressure_integrity__seed_10011/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/backpressure_integrity__seed_10012/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/backpressure_integrity__seed_10012/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/backpressure_integrity__seed_10013/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/backpressure_integrity__seed_10013/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/backpressure_integrity__seed_10014/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/backpressure_integrity__seed_10014/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/backpressure_integrity__seed_10015/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/backpressure_integrity__seed_10015/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/backpressure_integrity__seed_10016/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/backpressure_integrity__seed_10016/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/backpressure_integrity__seed_10017/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/backpressure_integrity__seed_10017/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/backpressure_integrity__seed_10018/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/backpressure_integrity__seed_10018/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/backpressure_integrity__seed_10019/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/backpressure_integrity__seed_10019/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/backpressure_integrity__seed_10020/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/backpressure_integrity__seed_10020/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/backpressure_integrity__seed_10021/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/backpressure_integrity__seed_10021/transcript_tail.log
