# MPTDC Route Checkpoint Repair Wrapper
date: 2026-09-01T14:19:14+02:00
repo: /home/validmgr/ksabra/2026_SPAD/SPADMIC
branch: SPADMIC_test
head: 978abc91484148c276ee04bc470a386cc0ebf223
run_id: 20260901_141910_mptdc_tie1_pg_long_prune_v3_trial
result_dir: /sim/ksabra/SPADMIC_work/innovus/20260901_141910_mptdc_tie1_pg_long_prune_v3_trial
source_checkpoint: /sim/ksabra/SPADMIC_work/innovus/20260831_175532_mptdc_tie1_minarea_clearance_v13_replay/checkpoints/repaired_route.enc.dat
commands_file: /sim/ksabra/SPADMIC_work/innovus/20260901_141910_mptdc_tie1_pg_long_prune_v3_trial/manifests/tie1_closure.commands.tcl
top_cell: mptdc_axis_core

git status --short --untracked-files=no:
